d;F:\resguardo ic96\Documents\acronis;null
d;F:\resguardo ic96\Documents\acronis\Acronis 11 Instaladores;null
f;F:\resguardo ic96\Documents\acronis\Acronis 11 Instaladores\ABR11A_17318_es-ES.exe;1240906
f;F:\resguardo ic96\Documents\acronis\Acronis 11 Instaladores\licencias acronis.txt;1
d;F:\resguardo ic96\Documents\acronis\Acronis 11 Instaladores\linux;null
f;F:\resguardo ic96\Documents\acronis\Acronis 11 Instaladores\linux\ABR11AL64_es-ES.x86_64;67865
f;F:\resguardo ic96\Documents\acronis\Acronis 11 Instaladores\linux\ABR11AL_es-ES.i686;67919
f;F:\resguardo ic96\Documents\acronis\Acronis 11 Instaladores\RecoveryMSExchange.239_s_en.exe;101558
f;F:\resguardo ic96\Documents\acronis\Acronis 11 Instaladores\RecoveryMSExchange_d_es.exe;101524
d;F:\resguardo ic96\Documents\acronis\Acronis 11.5;null
f;F:\resguardo ic96\Documents\acronis\Acronis 11.5\ABR11.5A_32308_es-ES.exe;1609476
f;F:\resguardo ic96\Documents\acronis\Acronis 11.5\acronis 11.5 20130904_completo mas licencias.iso;1711062
d;F:\resguardo ic96\Documents\acronis\Acronis 11.5\linux agente;null
f;F:\resguardo ic96\Documents\acronis\Acronis 11.5\linux agente\ABR11.5AL64_es-ES(agente).x86_64;83630
f;F:\resguardo ic96\Documents\acronis\Acronis 11.5\RecoveryMSExchange.220_s_es.exe;101524
d;F:\resguardo ic96\Documents\acronis\Acronis 11.5\win agentes;null
f;F:\resguardo ic96\Documents\acronis\Acronis 11.5\win agentes\AcronisAgentCore.msi;79216
f;F:\resguardo ic96\Documents\acronis\Acronis 11.5\win agentes\AcronisAgentWindows.msi;299559
f;F:\resguardo ic96\Documents\acronis\Acronis 11.5\win agentes\AcronisManagementConsole.msi;108341
f;F:\resguardo ic96\Documents\acronis\Acronis 11.5\win agentes\AcronisManagementServer.msi;269304
f;F:\resguardo ic96\Documents\acronis\Acronis License Certificate for A111130 - Allplus.htm;10
f;F:\resguardo ic96\Documents\acronis\AcronisPlanBackup_Original.xls;24
d;F:\resguardo ic96\Documents\acronis\AcronisVirtual -vmproyect8;null
f;F:\resguardo ic96\Documents\acronis\AcronisVirtual -vmproyect8\Acronis Download request for Acronis vmProtect 8.htm;12
f;F:\resguardo ic96\Documents\acronis\AcronisVirtual -vmproyect8\AVMP8_trial_es-ES.exe;222506
f;F:\resguardo ic96\Documents\acronis\Archivos resguardados en usb.xlsx;10
f;F:\resguardo ic96\Documents\acronis\Backups 2012-11.xls;1003
f;F:\resguardo ic96\Documents\acronis\backups_old.txt;1
f;F:\resguardo ic96\Documents\acronis\COBIAN BACKUP-Manual básico instalación y configuración.docx;1322
f;F:\resguardo ic96\Documents\acronis\COBIAN BACKUP-Manual básico instalación y configuración.mht;2407
f;F:\resguardo ic96\Documents\acronis\datos servidores.txt;0
f;F:\resguardo ic96\Documents\acronis\II-027 -PLAN DE RESGUARDOS 2013.xls;30
f;F:\resguardo ic96\Documents\acronis\II-027 Seguimiento Resguardo ABRIL 2013.xlsx;36
